"recommendation1","recommendation2","recommendation3","challenger"
"Aberfeldy 12 Year","Speyside","Tamdhu","Scapa","Auchentoshan"
"Abelour 10 Year","Balvenie","Deanston","Benromach","Bruichladdich"
"AnCnoc 12 Year","Cardhu","Tamdhu","Tobermory","Longmorn"
"Ardbeg 10 Year","Talisker","Clynelish","Oban","Springbank"
"Ardmore 12 Year","Benrinnes","Fettercairn","Benromach","Bruichladdich"
"Isle of Arran 10 Year","Glenlivet","Linkwood","GlenElgin","GlenGarioch"
"Auchentoshan 10 Year","Glengoyne","GlenMoray","Cardhu","Aberfeldy"
"Auchriosk 10 Year","Glenrothes","Macallan","Glenfarclas","Mortlach"
"Aultmore 12 Year","Speyside","Scapa","Miltonduff","GlenMoray"
"Balblair 10 Year","Strathmill","Craigganmore","GlenKeith","Tullibardine"
"Balmenach 12 Year","Tormore","Mortlach","Glendronach","GlenDeveronMacduff"
"Balvenie 10 Year","Aberlour","Speyburn","Deanston","Bruichladdich"
"Ben Nevis 10 Year","Benromach","Dalwhinnie","Benrinnes","Bruichladdich"
"Benriach 12 Year","Glenkinchie","Glenlossie","RoyalBrackla","GlenSpey"
"Benrinnes 15 Year","Deanston","Dalwhinnie","BenNevis","Bruichladdich"
"Benromach 5  Year","BenNevis","Dalwhinnie","Craigellechie","Bruichladdich"
"Bladnoch 16 Year","Bunnahabhain","Glenfiddich","Glenkinchie","Tomintoul"
"Blair Athol 12 Year","Dailuaine","Glenfarclas","Dalmore","GlenDeveronMacduff"
"Bowmore 12 Year","Highland Park","Tomatin","Benromach","Deanston"
"Bruichladdich 10 Year","Benromach","Inchgower","Fettercairn","Glenturret"
"Bunnahabhain 12 Year","Bladnoch","Glenallachie","Glenlossie","GlenGarioch"
"Caol Ila 12 Year","Ardbeg","Clynelish","Isle of Jura","GlenScotia"
"Cardhu 12 Year","Aultmore","AnCnoc","Edradour","Mannochmore"
"Clynelish 14 Year","Ardbeg","Talisker","Caol Ila","Springbank"
"Crraigellachie 14 Year","Benromach","BenNevis","Speyburn","Bruichladdich"
"Cragganmore 12 Year","Balblair","Tamnavulin","Strathmill","Tullibardine"
"Dailuaine 16 Year","RoyalLochnagar","Dalmore","BlairAthol","GlenDeveronMacduff"
"Dalmore 12 Year","RoyalLochnagar","Dailuaine","Glenrothes","Tormore"
"Dalwhinnie 15 Year","Benrinnes","Speyburn","Benromach","Bruichladdich"
"Deanston 12 Yer","Benrinnes","Aberlour","Dalwhinnie","Bruichladdich"
"Dufftown 15 Year","Glenfiddich","Glenallachie","Bunnahabhain","GlenGarioch"
"Edradour 10 Year","Scapa","GlenGrant","Speyside","Tobermory"
"Glen Deveron 10 Year","Ardmore","Tomatin","Benromach","Balvenie"
"Glen Elgin 12 Year","Glenlossie","Glenfiddich","Glenkinchie","GlenGarioch"
"Glen Garioch 12 Year","Glenrothes","Glenfarclas","Tormore","RoyalLochnagar"
"Glen Grant 10 Year","Macallan","Glenrothes","RoyalLochnagar","GlenDeveronMacduff"
"Glen Keith 10 Year","Macallan","RoyalLochnagar","Auchroisk","GlenDeveronMacduff"
"Glen Moray 12 Year","Glenlivet","Linkwood","Glenallachie","GlenGarioch"
"Glen Ord 12 Year","Glenrothes","Auchroisk","BlairAthol","Balmenach"
"Glen Scotia 14 Years","Dufftown","Glenallachie","Bladnoch","GlenGarioch"
"Glen Spey 12 Years","RoyalBrackla","GlenOrd","Glenkinchie","Dufftown"
"Glenallachie 12 Year","Auchentoshan","Strathisla","GlenGrant","Miltonduff"
"Glendroanch 12 Years","Edradour","Glengoyne","Speyside","Tobermory"
"Glendullan 12 Year","Knockando","Strathmill","Balblair","Teaninich"
"Glenfarclas 10 Year","Glenlossie","Benriach","Glenallachie","GlenSpey"
"Glenfiddich 12 Year","GlenElgin","Linkwood","Bladnoch","GlenGarioch"
"Glengoyne 10 Year ","Glenkinchie","Glenallachie","Benriach","ArranIsleOf"
"Glenkinchie 10 Year","Strathmill","Knockando","GlenKeith","Tullibardine"
"Glenlivet 12 Year","Auchentoshan","Cardhu","Glengoyne","Aberfeldy"
"Glenlossie 10 Year","Benriach","Glenlossie","Glenlivet","Tomintoul"
"Glenmorange 10 Year","Auchroisk","Macallan","Glenfarclas","Mortlach"
"Glenrothes 12 Year","Isle of Jura","Laphroig","Oban","Caol Ila"
"Glenturret 10 Year","Bladnoch","Glenlivet","Glenallachie","Benriach"
"Highland Park 12 Year","Tomatin","Speyburn","Inchgower","Bruichladdich"
"Inchgower 14 Year","Tomatin","Bowmore","Dalwhinnie","Bruichladdich"
"Isle of Jura 10 Year","Speyburn","Glenturret","Tomatin","Ardmore"
"Knockando 12 Year","Caol Ila","Ardbeg","GlenScotia","Lagavulin"
"Lagavulin 16 Year","GlenKeith","Strathmill","Glenmorangie","Teaninich"
"Laphroig 12 Year","Laphroig","Clynelish","Ardbeg","Springbank"
"Linkwood 12 Year","Lagavulin","GlenScotia","Clynelish","OldPulteney"
"Loch Lomond","Glenlivet","GlenElgin","ArranIsleOf","Loch Lomond"
"Longmorn 15 Year","Bunnahabhain","Glenlossie","Glenallachie","Linkwood"
"Macallan 10 Year","Speyside","Aultmore","Mannochmore","AnCnoc"
"Mannochmore 12 Year","Glendronach","Auchroisk","Glenrothes","GlenDeveronMacduff"
"Miltonduff 15 Year","Longmorn","Speyside","Aultmore","Tamdhu"
"Mortlach 16 Year","Aultmore","Edradour","Speyside","Strathisla"
"Oban 14 Year","Dailuaine","Balmenach","BlairAthol","GlenDeveronMacduff"
"Fettercairn 12 Year","Ardbeg","Talisker","Clynelish","Laphroig"
"Old Pulteney 12 Year","Isle of Jura","Caol Ila","Oban","Springbank"
"Royal Brackla 10 Year","Glenfiddich","Glenkinchie","Benriach","Loch Lomond"
"Royal Lochnagar 12 Year","Dailuaine","Dalmore","Macallan","GlenDeveronMacduff"
"Scapa 14 Year","Aultmore","Edradour","Speyside","GlenMoray"
"Speyburn 10 Year","Dalwhinnie","Inchgower","Balvenie","Bruichladdich"
"Speyside 12 Year","Aultmore","Longmorn","Scapa","Auchentoshan"
"Springbank 10 Year","Isle of Jura","Talisker","GlenScotia","OldPulteney"
"Strathisla 12 Year","Glengoyne","GlenGrant","Longmorn","Miltonduff"
"Strathmill 12 Year","Glenmorangie","GlenKeith","Tamnavulin","Teaninich"
"Talisker 12 Year","Ardbeg","Clynelish","Oban","OldPulteney"
"Tamdhu 10 Year","Tobermory","AnCnoc","Scapa","Mannochmore"
"Tamnavulin 12 Year","Strathmill","Craigganmore","Glenmorangie","Tullibardine"
"Teaninich 10 Year","Balblair","Glenmorangie","Strathmill","Tullibardine"
"Tobermory 10 Year","Aultmore","Tamdhu","Speyside","GlenGrant"
"Tomatin 12 Year","Highland Park","Glenturret","Speyburn","Bruichladdich"
"Tomintoul 10 Year","Glenlivet","Glenlossie","Glenallachie","GlenGarioch"
"Tormore 12 Year","Balmenach","Auchroisk","Glendronach","Dalmore"
"Tuillibardine 12 Year","GlenKeith","Strathmill","Balblair","Teaninich"
